num;filename;symbol;period;date_from;date_to;deposit;leverage;server;ticks_mode;pass_num;profit;profit_per_30_days_percent;profit_per_365_days_percent;win_rate;custom_fitness;trades;trades_per_30_days;reldrawdownpercnt_e;profit_factor;recovery_factor;sharpe_ratio
11;csv/DSRBR-MT5-Bot.EURUSD.M15.20200101.20251001.10.5B2654D44F6F84F396D011BDD2AC75B2.opt;EURUSD;15;2020.01.01 00:00:00;2025.10.01 00:00:00;100000;100;Tickmill-Live;1;771;39635.76999999998;0.6;6.9;50.0;0.85;74;1.1;6.41;1.94;6.02;4.56
12;csv/DSRBR-MT5-Bot.EURUSD.M15.20200101.20251001.10.5B2654D44F6F84F396D011BDD2AC75B2.opt;EURUSD;15;2020.01.01 00:00:00;2025.10.01 00:00:00;100000;100;Tickmill-Live;1;776;39635.76999999998;0.6;6.9;50.0;0.85;74;1.1;6.41;1.94;6.02;4.56
13;csv/DSRBR-MT5-Bot.XAUUSD.M15.20200101.20251001.10.5B2654D44F6F84F396D011BDD2AC75B2.opt;XAUUSD;15;2020.01.01 00:00:00;2025.10.01 00:00:00;100000;100;Tickmill-Live;1;1501;35816.96999999999;0.5;6.2;40.0;0.79;55;0.8;8.29;1.98;3.94;4.29
14;csv/DSRBR-MT5-Bot.XAUUSD.M15.20200101.20251001.10.5B2654D44F6F84F396D011BDD2AC75B2.opt;XAUUSD;15;2020.01.01 00:00:00;2025.10.01 00:00:00;100000;100;Tickmill-Live;1;1506;35816.96999999999;0.5;6.2;40.0;0.79;55;0.8;8.29;1.98;3.94;4.29
15;csv/DSRBR-MT5-Bot.XAUUSD.M15.20200101.20251001.10.5B2654D44F6F84F396D011BDD2AC75B2.opt;XAUUSD;15;2020.01.01 00:00:00;2025.10.01 00:00:00;100000;100;Tickmill-Live;1;1511;35816.96999999999;0.5;6.2;40.0;0.79;55;0.8;8.29;1.98;3.94;4.29
16;csv/DSRBR-MT5-Bot.XAUUSD.M15.20200101.20251001.10.5B2654D44F6F84F396D011BDD2AC75B2.opt;XAUUSD;15;2020.01.01 00:00:00;2025.10.01 00:00:00;100000;100;Tickmill-Live;1;1516;35816.96999999999;0.5;6.2;40.0;0.79;55;0.8;8.29;1.98;3.94;4.29
17;csv/DSRBR-MT5-Bot.XAUUSD.M15.20200101.20251001.10.5B2654D44F6F84F396D011BDD2AC75B2.opt;XAUUSD;15;2020.01.01 00:00:00;2025.10.01 00:00:00;100000;100;Tickmill-Live;1;1481;35272.44;0.5;6.1;36.6;0.81;71;1.0;8.26;1.74;4.09;3.49
18;csv/DSRBR-MT5-Bot.USTEC.M15.20200101.20251001.10.5B2654D44F6F84F396D011BDD2AC75B2.opt;USTEC;15;2020.01.01 00:00:00;2025.10.01 00:00:00;100000;100;Tickmill-Live;1;1002;34625.070000000014;0.5;6.0;58.5;0.93;41;0.6;4.39;2.73;6.1;8.99
19;csv/DSRBR-MT5-Bot.EURUSD.M15.20200101.20251001.10.5B2654D44F6F84F396D011BDD2AC75B2.opt;EURUSD;15;2020.01.01 00:00:00;2025.10.01 00:00:00;100000;100;Tickmill-Live;1;1481;34012.05;0.5;5.9;36.5;0.89;74;1.1;7.77;1.67;4.32;2.53
20;csv/DSRBR-MT5-Bot.USTEC.M15.20200101.20251001.10.5B2654D44F6F84F396D011BDD2AC75B2.opt;USTEC;15;2020.01.01 00:00:00;2025.10.01 00:00:00;100000;100;Tickmill-Live;1;782;33920.12;0.5;5.9;60.5;0.83;38;0.5;4.81;3.03;6.56;6.01
21;csv/DSRBR-MT5-Bot.USTEC.M15.20200101.20251001.10.5B2654D44F6F84F396D011BDD2AC75B2.opt;USTEC;15;2020.01.01 00:00:00;2025.10.01 00:00:00;100000;100;Tickmill-Live;1;787;33920.12;0.5;5.9;60.5;0.83;38;0.5;4.81;3.03;6.56;6.01
22;csv/DSRBR-MT5-Bot.GBPUSD.M15.20200101.20251001.10.5B2654D44F6F84F396D011BDD2AC75B2.opt;GBPUSD;15;2020.01.01 00:00:00;2025.10.01 00:00:00;100000;100;Tickmill-Live;1;1721;32330.06;0.5;5.6;43.9;0.79;41;0.6;8.15;2.1;3.38;10.36
23;csv/DSRBR-MT5-Bot.CHINA50.M15.20200101.20251001.10.5B2654D44F6F84F396D011BDD2AC75B2.opt;CHINA50;15;2020.01.01 00:00:00;2025.10.01 00:00:00;100000;100;Tickmill-Live;1;1960;31639.65;0.5;5.5;40.0;0.87;50;0.7;9.34;1.9;2.89;4.32
24;csv/DSRBR-MT5-Bot.AUDUSD.M15.20200101.20251001.10.5B2654D44F6F84F396D011BDD2AC75B2.opt;AUDUSD;15;2020.01.01 00:00:00;2025.10.01 00:00:00;100000;100;Tickmill-Live;1;1925;31605.730000000007;0.5;5.5;36.6;0.94;71;1.0;8.13;1.56;2.92;3.49
25;csv/DSRBR-MT5-Bot.CHINA50.M15.20200101.20251001.10.5B2654D44F6F84F396D011BDD2AC75B2.opt;CHINA50;15;2020.01.01 00:00:00;2025.10.01 00:00:00;100000;100;Tickmill-Live;1;2000;29353.18;0.4;5.1;42.5;0.85;40;0.6;10.72;2.07;2.33;4.74
26;csv/DSRBR-MT5-Bot.CHINA50.M15.20200101.20251001.10.5B2654D44F6F84F396D011BDD2AC75B2.opt;CHINA50;15;2020.01.01 00:00:00;2025.10.01 00:00:00;100000;100;Tickmill-Live;1;1245;27086.38;0.4;4.7;55.0;0.79;40;0.6;6.49;2.36;3.78;4.71
27;csv/DSRBR-MT5-Bot.CHINA50.M15.20200101.20251001.10.5B2654D44F6F84F396D011BDD2AC75B2.opt;CHINA50;15;2020.01.01 00:00:00;2025.10.01 00:00:00;100000;100;Tickmill-Live;1;1980;26830.659999999996;0.4;4.7;40.5;0.84;42;0.6;9.33;1.97;2.57;4.71
28;csv/DSRBR-MT5-Bot.CHINA50.M15.20200101.20251001.10.5B2654D44F6F84F396D011BDD2AC75B2.opt;CHINA50;15;2020.01.01 00:00:00;2025.10.01 00:00:00;100000;100;Tickmill-Live;1;1091;26051.54;0.4;4.5;50.0;0.92;48;0.7;5.45;1.97;3.91;4.85
29;csv/DSRBR-MT5-Bot.US500.M15.20200101.20251001.10.5B2654D44F6F84F396D011BDD2AC75B2.opt;US500;15;2020.01.01 00:00:00;2025.10.01 00:00:00;100000;100;Tickmill-Live;1;1727;25935.39999999999;0.4;4.5;39.6;0.91;48;0.7;6.49;1.8;3.84;3.01
30;csv/DSRBR-MT5-Bot.USDJPY.M15.20200101.20251001.10.5B2654D44F6F84F396D011BDD2AC75B2.opt;USDJPY;15;2020.01.01 00:00:00;2025.10.01 00:00:00;100000;100;Tickmill-Live;1;251;23634.390000000007;0.3;4.1;61.3;0.92;106;1.5;7.67;1.47;2.3;3.64
31;csv/DSRBR-MT5-Bot.COPPER.M15.20200101.20251001.10.5B2654D44F6F84F396D011BDD2AC75B2.opt;COPPER;15;2020.01.01 00:00:00;2025.10.01 00:00:00;100000;100;Tickmill-Live;1;1940;22340.010000000017;0.3;3.9;37.0;0.82;46;0.7;9.67;1.68;1.95;5.19
32;csv/DSRBR-MT5-Bot.BRENT.M15.20200101.20251001.10.5B2654D44F6F84F396D011BDD2AC75B2.opt;BRENT;15;2020.01.01 00:00:00;2025.10.01 00:00:00;100000;100;Tickmill-Live;1;1530;21664.47;0.3;3.8;35.2;0.9;54;0.8;14.83;1.5;1.02;3.14
33;csv/DSRBR-MT5-Bot.BRENT.M15.20200101.20251001.10.5B2654D44F6F84F396D011BDD2AC75B2.opt;BRENT;15;2020.01.01 00:00:00;2025.10.01 00:00:00;100000;100;Tickmill-Live;1;1520;21664.47;0.3;3.8;35.2;0.9;54;0.8;14.83;1.5;1.02;3.14
34;csv/DSRBR-MT5-Bot.BRENT.M15.20200101.20251001.10.5B2654D44F6F84F396D011BDD2AC75B2.opt;BRENT;15;2020.01.01 00:00:00;2025.10.01 00:00:00;100000;100;Tickmill-Live;1;1525;21664.47;0.3;3.8;35.2;0.9;54;0.8;14.83;1.5;1.02;3.14
35;csv/DSRBR-MT5-Bot.COPPER.M15.20200101.20251001.10.5B2654D44F6F84F396D011BDD2AC75B2.opt;COPPER;15;2020.01.01 00:00:00;2025.10.01 00:00:00;100000;100;Tickmill-Live;1;1220;20826.14;0.3;3.6;47.8;0.82;46;0.7;9.47;1.82;1.99;8.18
36;csv/DSRBR-MT5-Bot.HK50.M15.20200101.20251001.10.5B2654D44F6F84F396D011BDD2AC75B2.opt;HK50;15;2020.01.01 00:00:00;2025.10.01 00:00:00;100000;100;Tickmill-Live;1;1472;20089.47;0.3;3.5;37.5;0.78;40;0.6;10.49;1.75;1.71;3.86
37;csv/DSRBR-MT5-Bot.DXY.M15.20200101.20251001.10.5B2654D44F6F84F396D011BDD2AC75B2.opt;DXY;15;2020.01.01 00:00:00;2025.10.01 00:00:00;100000;100;Tickmill-Live;1;1441;19602.919999999995;0.3;3.4;31.1;0.81;132;1.9;8.5;1.46;1.96;3.38
38;csv/DSRBR-MT5-Bot.DXY.M15.20200101.20251001.10.5B2654D44F6F84F396D011BDD2AC75B2.opt;DXY;15;2020.01.01 00:00:00;2025.10.01 00:00:00;100000;100;Tickmill-Live;1;1446;19602.919999999995;0.3;3.4;31.1;0.81;132;1.9;8.5;1.46;1.96;3.38
39;csv/DSRBR-MT5-Bot.DXY.M15.20200101.20251001.10.5B2654D44F6F84F396D011BDD2AC75B2.opt;DXY;15;2020.01.01 00:00:00;2025.10.01 00:00:00;100000;100;Tickmill-Live;1;1451;19602.919999999995;0.3;3.4;31.1;0.81;132;1.9;8.5;1.46;1.96;3.38
40;csv/DSRBR-MT5-Bot.DXY.M15.20200101.20251001.10.5B2654D44F6F84F396D011BDD2AC75B2.opt;DXY;15;2020.01.01 00:00:00;2025.10.01 00:00:00;100000;100;Tickmill-Live;1;1456;19602.919999999995;0.3;3.4;31.1;0.81;132;1.9;8.5;1.46;1.96;3.38
41;csv/DSRBR-MT5-Bot.USDJPY.M15.20200101.20251001.10.5B2654D44F6F84F396D011BDD2AC75B2.opt;USDJPY;15;2020.01.01 00:00:00;2025.10.01 00:00:00;100000;100;Tickmill-Live;1;271;18991.720000000005;0.3;3.3;65.6;0.91;61;0.9;5.87;1.79;3.15;6.17
42;csv/DSRBR-MT5-Bot.USDJPY.M15.20200101.20251001.10.5B2654D44F6F84F396D011BDD2AC75B2.opt;USDJPY;15;2020.01.01 00:00:00;2025.10.01 00:00:00;100000;100;Tickmill-Live;1;326;18718.51;0.3;3.3;71.1;0.86;45;0.6;6.04;2.21;2.87;10.84
43;csv/DSRBR-MT5-Bot.COPPER.M15.20200101.20251001.10.5B2654D44F6F84F396D011BDD2AC75B2.opt;COPPER;15;2020.01.01 00:00:00;2025.10.01 00:00:00;100000;100;Tickmill-Live;1;1737;18651.34;0.3;3.2;37.8;0.77;37;0.5;8.65;1.77;2.0;2.59
44;csv/DSRBR-MT5-Bot.HK50.M15.20200101.20251001.10.5B2654D44F6F84F396D011BDD2AC75B2.opt;HK50;15;2020.01.01 00:00:00;2025.10.01 00:00:00;100000;100;Tickmill-Live;1;1751;18532.25;0.3;3.2;35.6;0.81;45;0.6;8.0;1.59;2.09;2.99
45;csv/DSRBR-MT5-Bot.GBPUSD.M15.20200101.20251001.10.5B2654D44F6F84F396D011BDD2AC75B2.opt;GBPUSD;15;2020.01.01 00:00:00;2025.10.01 00:00:00;100000;100;Tickmill-Live;1;281;18448.61;0.3;3.2;73.2;0.89;41;0.6;3.39;2.4;5.07;18.91
46;csv/DSRBR-MT5-Bot.DXY.M15.20200101.20251001.10.5B2654D44F6F84F396D011BDD2AC75B2.opt;DXY;15;2020.01.01 00:00:00;2025.10.01 00:00:00;100000;100;Tickmill-Live;1;1481;18113.58;0.3;3.1;32.9;0.78;70;1.0;8.73;1.67;1.85;3.79
47;csv/DSRBR-MT5-Bot.BRENT.M15.20200101.20251001.10.5B2654D44F6F84F396D011BDD2AC75B2.opt;BRENT;15;2020.01.01 00:00:00;2025.10.01 00:00:00;100000;100;Tickmill-Live;1;810;17971.65;0.3;3.1;44.4;0.87;54;0.8;12.16;1.5;1.1;4.24
48;csv/DSRBR-MT5-Bot.BRENT.M15.20200101.20251001.10.5B2654D44F6F84F396D011BDD2AC75B2.opt;BRENT;15;2020.01.01 00:00:00;2025.10.01 00:00:00;100000;100;Tickmill-Live;1;800;17971.65;0.3;3.1;44.4;0.87;54;0.8;12.16;1.5;1.1;4.24
49;csv/DSRBR-MT5-Bot.XTIUSD.M15.20200101.20251001.10.5B2654D44F6F84F396D011BDD2AC75B2.opt;XTIUSD;15;2020.01.01 00:00:00;2025.10.01 00:00:00;100000;100;Tickmill-Live;1;810;16256.010000000011;0.2;2.8;42.4;0.79;59;0.8;10.1;1.42;1.29;4.63
50;csv/DSRBR-MT5-Bot.XTIUSD.M15.20200101.20251001.10.5B2654D44F6F84F396D011BDD2AC75B2.opt;XTIUSD;15;2020.01.01 00:00:00;2025.10.01 00:00:00;100000;100;Tickmill-Live;1;800;16256.010000000011;0.2;2.8;42.4;0.79;59;0.8;10.1;1.42;1.29;4.63
51;csv/DSRBR-MT5-Bot.XTIUSD.M15.20200101.20251001.10.5B2654D44F6F84F396D011BDD2AC75B2.opt;XTIUSD;15;2020.01.01 00:00:00;2025.10.01 00:00:00;100000;100;Tickmill-Live;1;805;16256.010000000011;0.2;2.8;42.4;0.79;59;0.8;10.1;1.42;1.29;4.63
52;csv/DSRBR-MT5-Bot.HK50.M15.20200101.20251001.10.5B2654D44F6F84F396D011BDD2AC75B2.opt;HK50;15;2020.01.01 00:00:00;2025.10.01 00:00:00;100000;100;Tickmill-Live;1;1691;16216.619999999995;0.2;2.8;30.8;0.83;78;1.1;12.11;1.28;1.01;1.73
53;csv/DSRBR-MT5-Bot.HK50.M15.20200101.20251001.10.5B2654D44F6F84F396D011BDD2AC75B2.opt;HK50;15;2020.01.01 00:00:00;2025.10.01 00:00:00;100000;100;Tickmill-Live;1;1731;16122.330000000002;0.2;2.8;33.3;0.84;51;0.7;8.0;1.44;1.68;2.39
54;csv/DSRBR-MT5-Bot.HK50.M15.20200101.20251001.10.5B2654D44F6F84F396D011BDD2AC75B2.opt;HK50;15;2020.01.01 00:00:00;2025.10.01 00:00:00;100000;100;Tickmill-Live;1;1711;14638.940000000002;0.2;2.5;31.2;0.8;64;0.9;8.72;1.31;1.34;1.9
55;csv/DSRBR-MT5-Bot.COPPER.M15.20200101.20251001.10.5B2654D44F6F84F396D011BDD2AC75B2.opt;COPPER;15;2020.01.01 00:00:00;2025.10.01 00:00:00;100000;100;Tickmill-Live;1;1732;12599.45;0.2;2.2;32.6;0.79;46;0.7;10.86;1.4;1.16;2.78
56;csv/DSRBR-MT5-Bot.USDJPY.M15.20200101.20251001.10.5B2654D44F6F84F396D011BDD2AC75B2.opt;USDJPY;15;2020.01.01 00:00:00;2025.10.01 00:00:00;100000;100;Tickmill-Live;1;486;12369.679999999998;0.2;2.1;61.7;0.76;60;0.9;6.71;1.49;1.81;6.65
57;csv/DSRBR-MT5-Bot.AUDUSD.M15.20200101.20251001.10.5B2654D44F6F84F396D011BDD2AC75B2.opt;AUDUSD;15;2020.01.01 00:00:00;2025.10.01 00:00:00;100000;100;Tickmill-Live;1;971;11623.399999999996;0.2;2.0;40.3;0.77;67;1.0;7.81;1.27;1.34;2.2
58;csv/DSRBR-MT5-Bot.STOXX50.M15.20200101.20251001.10.5B2654D44F6F84F396D011BDD2AC75B2.opt;STOXX50;15;2020.01.01 00:00:00;2025.10.01 00:00:00;100000;100;Tickmill-Live;1;257;11050.660000000002;0.2;1.9;61.1;0.84;54;0.8;6.28;1.51;1.72;2.84
59;csv/DSRBR-MT5-Bot.USDCAD.M15.20200101.20251001.10.5B2654D44F6F84F396D011BDD2AC75B2.opt;USDCAD;15;2020.01.01 00:00:00;2025.10.01 00:00:00;100000;100;Tickmill-Live;1;41;10513.830000000007;0.2;1.8;60.0;0.84;65;0.9;4.83;1.37;2.15;3.42
60;csv/DSRBR-MT5-Bot.USDCAD.M15.20200101.20251001.10.5B2654D44F6F84F396D011BDD2AC75B2.opt;USDCAD;15;2020.01.01 00:00:00;2025.10.01 00:00:00;100000;100;Tickmill-Live;1;46;10513.830000000007;0.2;1.8;60.0;0.84;65;0.9;4.83;1.37;2.15;3.42
61;csv/DSRBR-MT5-Bot.USDCAD.M15.20200101.20251001.10.5B2654D44F6F84F396D011BDD2AC75B2.opt;USDCAD;15;2020.01.01 00:00:00;2025.10.01 00:00:00;100000;100;Tickmill-Live;1;51;10513.830000000007;0.2;1.8;60.0;0.84;65;0.9;4.83;1.37;2.15;3.42
62;csv/DSRBR-MT5-Bot.USDCAD.M15.20200101.20251001.10.5B2654D44F6F84F396D011BDD2AC75B2.opt;USDCAD;15;2020.01.01 00:00:00;2025.10.01 00:00:00;100000;100;Tickmill-Live;1;56;10513.830000000007;0.2;1.8;60.0;0.84;65;0.9;4.83;1.37;2.15;3.42
63;csv/DSRBR-MT5-Bot.COPPER.M15.20200101.20251001.10.5B2654D44F6F84F396D011BDD2AC75B2.opt;COPPER;15;2020.01.01 00:00:00;2025.10.01 00:00:00;100000;100;Tickmill-Live;1;1225;9745.839999999998;0.1;1.7;42.5;0.8;40;0.6;6.78;1.41;1.38;3.85
64;csv/DSRBR-MT5-Bot.AUDUSD.M15.20200101.20251001.10.5B2654D44F6F84F396D011BDD2AC75B2.opt;AUDUSD;15;2020.01.01 00:00:00;2025.10.01 00:00:00;100000;100;Tickmill-Live;1;1205;8817.020000000002;0.1;1.5;39.4;0.78;71;1.0;8.15;1.18;0.93;1.69
65;csv/DSRBR-MT5-Bot.US500.M15.20200101.20251001.10.5B2654D44F6F84F396D011BDD2AC75B2.opt;US500;15;2020.01.01 00:00:00;2025.10.01 00:00:00;100000;100;Tickmill-Live;1;485;8394.519999999999;0.1;1.5;60.0;0.81;45;0.6;4.47;1.45;1.79;4.59
66;csv/DSRBR-MT5-Bot.USDCAD.M15.20200101.20251001.10.5B2654D44F6F84F396D011BDD2AC75B2.opt;USDCAD;15;2020.01.01 00:00:00;2025.10.01 00:00:00;100000;100;Tickmill-Live;1;1925;8375.009999999998;0.1;1.5;31.7;0.81;41;0.6;8.0;1.26;0.98;2.29
67;csv/DSRBR-MT5-Bot.XTIUSD.M15.20200101.20251001.10.5B2654D44F6F84F396D011BDD2AC75B2.opt;XTIUSD;15;2020.01.01 00:00:00;2025.10.01 00:00:00;100000;100;Tickmill-Live;1;997;7589.970000000001;0.1;1.3;40.5;0.79;37;0.5;5.49;1.33;1.37;1.95
68;csv/DSRBR-MT5-Bot.XAGUSD.M15.20200101.20251001.10.5B2654D44F6F84F396D011BDD2AC75B2.opt;XAGUSD;15;2020.01.01 00:00:00;2025.10.01 00:00:00;100000;100;Tickmill-Live;1;1207;6095.510000000004;0.1;1.1;39.5;0.76;38;0.5;5.73;1.25;1.01;2.78
69;csv/DSRBR-MT5-Bot.XAGUSD.M15.20200101.20251001.10.5B2654D44F6F84F396D011BDD2AC75B2.opt;XAGUSD;15;2020.01.01 00:00:00;2025.10.01 00:00:00;100000;100;Tickmill-Live;1;245;5931.830000000002;0.1;1.0;53.2;0.78;124;1.8;8.52;1.1;0.68;1.08
70;csv/DSRBR-MT5-Bot.XTIUSD.M15.20200101.20251001.10.5B2654D44F6F84F396D011BDD2AC75B2.opt;XTIUSD;15;2020.01.01 00:00:00;2025.10.01 00:00:00;100000;100;Tickmill-Live;1;272;5631.190000000005;0.1;1.0;56.2;0.85;48;0.7;7.84;1.25;0.63;1.56
71;csv/DSRBR-MT5-Bot.UK100.M15.20200101.20251001.10.5B2654D44F6F84F396D011BDD2AC75B2.opt;UK100;15;2020.01.01 00:00:00;2025.10.01 00:00:00;100000;100;Tickmill-Live;1;1020;4123.460000000001;0.1;0.7;37.2;0.75;43;0.6;9.62;1.15;0.38;1.39
72;csv/DSRBR-MT5-Bot.SOLUSD.M15.20200101.20251001.10.5B2654D44F6F84F396D011BDD2AC75B2.opt;SOLUSD;15;2020.01.01 00:00:00;2025.10.01 00:00:00;100000;100;Tickmill-Live;1;810;4049.0;0.1;0.7;32.6;0.83;43;0.6;1.71;1.96;2.37;4.33
73;csv/DSRBR-MT5-Bot.SOLUSD.M15.20200101.20251001.10.5B2654D44F6F84F396D011BDD2AC75B2.opt;SOLUSD;15;2020.01.01 00:00:00;2025.10.01 00:00:00;100000;100;Tickmill-Live;1;800;4049.0;0.1;0.7;32.6;0.83;43;0.6;1.71;1.96;2.37;4.33
74;csv/DSRBR-MT5-Bot.SOLUSD.M15.20200101.20251001.10.5B2654D44F6F84F396D011BDD2AC75B2.opt;SOLUSD;15;2020.01.01 00:00:00;2025.10.01 00:00:00;100000;100;Tickmill-Live;1;805;4049.0;0.1;0.7;32.6;0.83;43;0.6;1.71;1.96;2.37;4.33
75;csv/DSRBR-MT5-Bot.ETHUSD.M15.20200101.20251001.10.5B2654D44F6F84F396D011BDD2AC75B2.opt;ETHUSD;15;2020.01.01 00:00:00;2025.10.01 00:00:00;100000;100;Tickmill-Live;1;1960;3917.999999999998;0.1;0.7;33.3;0.77;42;0.6;2.43;1.46;1.56;2.98
76;csv/DSRBR-MT5-Bot.ETHUSD.M15.20200101.20251001.10.5B2654D44F6F84F396D011BDD2AC75B2.opt;ETHUSD;15;2020.01.01 00:00:00;2025.10.01 00:00:00;100000;100;Tickmill-Live;1;1060;3231.6;0.0;0.6;40.0;0.76;50;0.7;2.28;1.39;1.38;3.71
77;csv/DSRBR-MT5-Bot.MATICUSD.M15.20200101.20251001.10.5B2654D44F6F84F396D011BDD2AC75B2.opt;MATICUSD;15;2020.01.01 00:00:00;2025.10.01 00:00:00;100000;100;Tickmill-Live;1;1;1756.12;0.0;0.3;36.6;0.76;41;0.6;1.45;1.77;1.19;2.7
78;csv/DSRBR-MT5-Bot.MATICUSD.M15.20200101.20251001.10.5B2654D44F6F84F396D011BDD2AC75B2.opt;MATICUSD;15;2020.01.01 00:00:00;2025.10.01 00:00:00;100000;100;Tickmill-Live;1;6;1756.12;0.0;0.3;36.6;0.76;41;0.6;1.45;1.77;1.19;2.7
79;csv/DSRBR-MT5-Bot.MATICUSD.M15.20200101.20251001.10.5B2654D44F6F84F396D011BDD2AC75B2.opt;MATICUSD;15;2020.01.01 00:00:00;2025.10.01 00:00:00;100000;100;Tickmill-Live;1;11;1756.12;0.0;0.3;36.6;0.76;41;0.6;1.45;1.77;1.19;2.7
80;csv/DSRBR-MT5-Bot.MATICUSD.M15.20200101.20251001.10.5B2654D44F6F84F396D011BDD2AC75B2.opt;MATICUSD;15;2020.01.01 00:00:00;2025.10.01 00:00:00;100000;100;Tickmill-Live;1;16;1756.12;0.0;0.3;36.6;0.76;41;0.6;1.45;1.77;1.19;2.7
